I
1050 Generated by WorldEditor 1.6.0r1

1      8 1 0 NTTB Bora Bora
100 22.00 1 0 0.25 0 2 1 11 -16.44048900 -151.75709200    0    0 2 0 0 1 29 -16.44819200 -151.74547500    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111 -16.44380060 -151.75439259
111 -16.44384241 -151.75441925
111 -16.44386586 -151.75437613
113 -16.44382618 -151.75435407
110 2 0.00 0.0000 New Taxiway 5
111 -16.44390575 -151.75433481
111 -16.44409899 -151.75447407
111 -16.44414161 -151.75440592
113 -16.44394411 -151.75427407
110 2 0.00 0.0000 New Taxiway 50
111 -16.44507130 -151.75243540
111 -16.44507525 -151.75246253
111 -16.44509338 -151.75247404
111 -16.44512098 -151.75246746
111 -16.44512413 -151.75243951
112 -16.44510836 -151.75242718 -16.44510757 -151.75242635
111 -16.44509102 -151.75242060
113 -16.44508313 -151.75242553
110 2 0.00 0.0000 New Taxiway 49
111 -16.44506607 -151.75238313
111 -16.44511625 -151.75242060
111 -16.44517854 -151.75232852
113 -16.44512521 -151.75229434
110 2 0.00 0.0000 New Taxiway 49
111 -16.44481297 -151.75238807
111 -16.44486708 -151.75242800
111 -16.44493332 -151.75233510
113 -16.44487605 -151.75229846
110 2 0.00 0.0000 New Taxiway 49
111 -16.44485712 -151.75226146
111 -16.44494042 -151.75232523
111 -16.44497905 -151.75226358
113 -16.44489260 -151.75220309
110 2 0.00 0.0000 New Taxiway 49
111 -16.44495776 -151.75233428
111 -16.44500744 -151.75237209
111 -16.44504607 -151.75231044
113 -16.44499324 -151.75227591
110 2 0.00 0.0000 New Taxiway 49
111 -16.44501848 -151.75251843
111 -16.44506815 -151.75255625
111 -16.44510679 -151.75249459
113 -16.44505396 -151.75246006
110 2 0.00 0.0000 New Taxiway 49
111 -16.44497195 -151.75258996
111 -16.44502163 -151.75262777
111 -16.44506026 -151.75256611
113 -16.44500744 -151.75253159
110 2 0.00 0.0000 New Taxiway 49
111 -16.44494909 -151.75247733
111 -16.44499876 -151.75251514
111 -16.44503740 -151.75245348
113 -16.44498457 -151.75241895
110 2 0.00 0.0000 New Taxiway 49
111 -16.44490651 -151.75254556
111 -16.44495618 -151.75258338
111 -16.44499482 -151.75252172
113 -16.44494199 -151.75248719
110 2 0.00 0.0000 New Taxiway 48
111 -16.44473462 -151.75259653
111 -16.44484106 -151.75267052
111 -16.44490651 -151.75256118
113 -16.44479849 -151.75249048
110 2 0.00 0.0000 New Taxiway 45
111 -16.44631056 -151.75449684
111 -16.44639685 -151.75448263
111 -16.44640821 -151.75454538
111 -16.44655013 -151.75451223
111 -16.44654786 -151.75449921
111 -16.44663188 -151.75448026
111 -16.44656603 -151.75414878
111 -16.44647747 -151.75417246
111 -16.44648768 -151.75421271
111 -16.44634235 -151.75424704
111 -16.44636052 -151.75433465
113 -16.44627309 -151.75435004
110 2 0.00 0.0000 New Taxiway 34
111 -16.44571497 -151.75178667
111 -16.44575056 -151.75180617
