I
1050 Generated by WorldEditor 1.6.0r1

1      6 1 0 NTTH Huahine
100 20.00 1 0 0.25 0 1 1 07 -16.68831100 -151.02866900   60    0 2 0 0 1 25 -16.68584200 -151.01473300    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 34
111 -16.68975817 -151.02914592
112 -16.68976578 -151.02907217 -16.68978208 -151.02902679
111 -16.68981686 -151.02903360
112 -16.68995489 -151.02901544 -16.68999184 -151.02900977
112 -16.69005923 -151.02903586 -16.69009292 -151.02906423
111 -16.69003749 -151.02919244
111 -16.69007553 -151.02920039
112 -16.69007553 -151.02920039 -16.69011466 -151.02915273
112 -16.69010379 -151.02904494 -16.69009075 -151.02900183
111 -16.69005162 -151.02898367
112 -16.69012226 -151.02891673 -16.69015704 -151.02884525
112 -16.69006466 -151.02865690 -16.69001358 -151.02858201
111 -16.68993316 -151.02856386
111 -16.68993098 -151.02858882
112 -16.68998206 -151.02863534 -16.69000489 -151.02865349
112 -16.69008678 -151.02878471 -16.69011395 -151.02883690
112 -16.69006504 -151.02892994 -16.69002266 -151.02896398
111 -16.68993354 -151.02897986
111 -16.68966726 -151.02903887
111 -16.68964879 -151.02905929
111 -16.68963466 -151.02904567
111 -16.68959227 -151.02905021
111 -16.68959118 -151.02908539
112 -16.68961509 -151.02911148 -16.68961509 -151.02911489
111 -16.68961618 -151.02913077
111 -16.68963574 -151.02919998
111 -16.68967922 -151.02918183
112 -16.68965205 -151.02909560 -16.68965531 -151.02907631
112 -16.68967922 -151.02907177 -16.68969443 -151.02907404
114 -16.68973572 -151.02914844 -16.68973559 -151.02914905
110 2 0.00 0.0000 New Taxiway 33
111 -16.69007009 -151.02988498
112 -16.68995010 -151.02970117 -16.68990837 -151.02964126
112 -16.68986272 -151.02953642 -16.68983664 -151.02948605
111 -16.68980142 -151.02938801
112 -16.68984707 -151.02939618 -16.68987967 -151.02940299
111 -16.68992923 -151.02937712
111 -16.68993054 -151.02934989
112 -16.68985750 -151.02936623 -16.68980012 -151.02937984
111 -16.68977012 -151.02930768
111 -16.68972969 -151.02920965
111 -16.68970621 -151.02921646
112 -16.68971534 -151.02923280 -16.68971795 -151.02923824
112 -16.68978055 -151.02939618 -16.68979229 -151.02942478
112 -16.68992141 -151.02970117 -16.68995141 -151.02974883
113 -16.69005705 -151.02990132
110 2 0.00 0.0000 New Taxiway 32
111 -16.69015222 -151.03006412
111 -16.69029133 -151.03003916
111 -16.69026634 -151.02988485
113 -16.69012287 -151.02989846
110 2 0.00 0.0000 New Taxiway 31
111 -16.68953283 -151.02890256
111 -16.68955336 -151.02889999
111 -16.68954968 -151.02886462
113 -16.68952774 -151.02886774
110 2 0.00 0.0000 New Taxiway 30
111 -16.68962998 -151.02902687
111 -16.68972417 -151.02900795
111 -16.68971693 -151.02895311
111 -16.68980750 -151.02894366
111 -16.68979210 -151.02881885
111 -16.68963270 -151.02884627
111 -16.68962545 -151.02880278
111 -16.68955481 -151.02881318
111 -16.68956024 -151.02888693
111 -16.68958017 -151.02888882
111 -16.68958651 -151.02895879
113 -16.68961277 -151.02895879
110 2 0.00 0.0000 terminal
111 -16.68954716 -151.02841676
111 -16.68957343 -151.02841393
111 -16.68961781 -151.02846120
111 -16.68967487 -151.02846404
111 -16.68970204 -151.02839029
111 -16.68974503 -151.02837879
111 -16.68969395 -151.02803614
111 -16.68965917 -151.02803387
111 -16.68959505 -151.02798848
111 -16.68952223 -151.02799869
111 -16.68950267 -151.02804408
111 -16.68950376 -151.02808039
111 -16.68948419 -151.02808152
111 -16.68952441 -151.02836858
113 -16.68954071 -151.02837199
110 2 0.00 0.0000 New Taxiway 29
112 -16.68936648 -151.02739486 -16.68936874 -151.02739486
111 -16.68947818 -151.02738540
111 -16.68946082 -151.02720497
111 -16.68940723 -151.02720575
111 -16.68940119 -151.02710647
111 -16.68938006 -151.02710569
111 -16.68937327 -151.02706471
111 -16.68930610 -151.02707338
111 -16.68932195 -151.02728534
113 -16.68934912 -151.02728140
110 1 0.00 0.0000 New Taxiway 28
111 -16.68955653 -151.02751929
112 -16.68955653 -151.02751929 -16.68960695 -151.02738665
111 -16.68992493 -151.02718882
111 -16.68990673 -151.02715187
112 -16.68990673 -151.02715187 -16.68958628 -151.02731651
113 -16.68950913 -151.02750881
110 1 0.00 0.0000 parking
111 -16.68970674 -151.02864600
111 -16.68993993 -151.02859371
111 -16.68981473 -151.02793036
