I
1050 Generated by WorldEditor 1.6.0r1

1      8 1 0 NTTM Moorea
1302 city 
1302 country French Polynesia
1302 datum_lat -17.489444444
1302 datum_lon -149.762222222
1302 faa_code 
1302 iata_code MOZ
1302 icao_code NTTM
1302 region_code NT
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
100 30.00 1 0 0.25 0 1 1 12 -17.48572600 -149.76586600    0    0 2 0 0 1 30 -17.49367100 -149.75766600    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 56
111 -17.49026966 -149.76369507
111 -17.49027871 -149.76370330
111 -17.49037653 -149.76359568
111 -17.49040913 -149.76362607
111 -17.49048219 -149.76354061
113 -17.49044294 -149.76349756
110 2 0.00 0.0000 New Taxiway 54
111 -17.49130364 -149.76174993
111 -17.49140435 -149.76185628
111 -17.49149274 -149.76177120
113 -17.49140145 -149.76166409
110 2 0.00 0.0000 New Taxiway 53
111 -17.49110687 -149.76195400
111 -17.49120772 -149.76205337
111 -17.49128076 -149.76196677
113 -17.49118947 -149.76186284
110 2 0.00 0.0000 New Taxiway 52
111 -17.49110211 -149.76239937
111 -17.49121514 -149.76251970
111 -17.49126383 -149.76246409
111 -17.49126122 -149.76243036
111 -17.49120557 -149.76235561
111 -17.49118818 -149.76237475
113 -17.49115514 -149.76234194
110 2 0.00 0.0000 New Taxiway 51
111 -17.49091263 -149.76223063
111 -17.49101655 -149.76233040
111 -17.49109918 -149.76224114
113 -17.49099401 -149.76214400
110 2 0.00 0.0000 New Taxiway 50
111 -17.49066494 -149.76272348
111 -17.49070754 -149.76276450
111 -17.49074406 -149.76272166
113 -17.49070233 -149.76268428
110 2 0.00 0.0000 New Taxiway 49
111 -17.49064267 -149.76252071
111 -17.49070840 -149.76257650
111 -17.49088264 -149.76239053
113 -17.49082526 -149.76233037
110 2 0.00 0.0000 New Taxiway 48
111 -17.49049143 -149.76265532
111 -17.49056679 -149.76273812
111 -17.49071153 -149.76261260
113 -17.49062181 -149.76252618
110 1 0.00 0.0000 New Taxiway 47
111 -17.49055666 -149.76279679
112 -17.49055122 -149.76274678 -17.49056511 -149.76272969
111 -17.49055122 -149.76274678
111 -17.49053351 -149.76272336
112 -17.49046991 -149.76275230 -17.49043268 -149.76274792
113 -17.49046991 -149.76275230
110 1 0.00 0.0000 New Taxiway 46
111 -17.49058407 -149.76250571
111 -17.49052031 -149.76242595
111 -17.49040076 -149.76254369
113 -17.49047684 -149.76261662
110 1 0.00 0.0000 New Taxiway 16
111 -17.49357680 -149.75756659
111 -17.49354234 -149.75753196
111 -17.49342853 -149.75765268
113 -17.49338384 -149.75776200
110 1 0.00 0.0000 New Taxiway 15
111 -17.49305282 -149.75849703
112 -17.49324866 -149.75840438 -17.49329284 -149.75839812
112 -17.49340748 -149.75836807 -17.49343853 -149.75834553
112 -17.49347077 -149.75824912 -17.49347077 -149.75821156
111 -17.49344928 -149.75816774
111 -17.49348032 -149.75813769
113 -17.49343853 -149.75809387
110 1 0.00 0.0000 New Taxiway 3
111 -17.48592176 -149.76592492
112 -17.48595414 -149.76592349 -17.48596508 -149.76592766
112 -17.48601928 -149.76593118 -17.48604929 -149.76593200
112 -17.48623426 -149.76593073 -17.48633216 -149.76593118
111 -17.48643343 -149.76590227
112 -17.48659190 -149.76579582 -17.48662905 -149.76575948
111 -17.48879720 -149.76349976
112 -17.48900749 -149.76351969 -17.48910923 -149.76363087
111 -17.48977763 -149.76432187
111 -17.48979779 -149.76430205
111 -17.48967322 -149.76415856
111 -17.49003558 -149.76377207
111 -17.49011984 -149.76385165
111 -17.49016670 -149.76379827
111 -17.49012950 -149.76376030
111 -17.49018695 -149.76370320
111 -17.49023879 -149.76375327
111 -17.49026138 -149.76372427
111 -17.49016818 -149.76363473
111 -17.49029133 -149.76349864
111 -17.49032067 -149.76352780
111 -17.49033801 -149.76351063
111 -17.49030812 -149.76348119
111 -17.49054788 -149.76322183
111 -17.48987538 -149.76253883
112 -17.48990867 -149.76234018 -17.49002410 -149.76223898
111 -17.49033323 -149.76191987
111 -17.49042196 -149.76201939
112 -17.49052720 -149.76200857 -17.49058497 -149.76194799
111 -17.49113630 -149.76140143
111 -17.49080239 -149.76102844
112 -17.49076261 -149.76085289 -17.49079701 -149.76077025
111 -17.49051041 -149.76110530
112 -17.49072822 -149.76111732 -17.49080990 -149.76121798
112 -17.49070529 -149.76141631 -17.49063651 -149.76148692
111 -17.48983623 -149.76232095
112 -17.48967803 -149.76232996 -17.48962644 -149.76227407
111 -17.48961956 -149.76226326
112 -17.48960064 -149.76202166 -17.48965911 -149.76188104
111 -17.48924272 -149.76238722
112 -17.48951510 -149.76235693 -17.48958319 -149.76241102
112 -17.48956256 -149.76258410 -17.48949240 -149.76265333
111 -17.48900954 -149.76317257
112 -17.48886510 -149.76316825 -17.48880732 -149.76310767
