I
1050 Generated by WorldEditor 1.6.0r1

1      2 1 0 NTTR Raiatea
100 30.00 1 0 0.25 0 2 1 07 -16.72360765 -151.47239098    0    0 2 0 0 1 25 -16.72225135 -151.45931211    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 85
111 -16.72163738 -151.46602739
111 -16.72176436 -151.46601179
111 -16.72175627 -151.46585125
111 -16.72165357 -151.46586165
111 -16.72166166 -151.46594875
113 -16.72162929 -151.46595135
110 2 0.00 0.0000 New Taxiway 84
111 -16.72151121 -151.46620404
111 -16.72152372 -151.46620326
111 -16.72152047 -151.46617009
113 -16.72150621 -151.46617453
110 2 0.00 0.0000 New Taxiway 83
111 -16.72154105 -151.46622264
111 -16.72158773 -151.46621744
111 -16.72158960 -151.46623044
111 -16.72164562 -151.46622589
111 -16.72163504 -151.46612125
113 -16.72152798 -151.46613230
110 2 0.00 0.0000 New Taxiway 82
111 -16.72149092 -151.46633389
111 -16.72154746 -151.46633064
111 -16.72154124 -151.46627052
113 -16.72149196 -151.46627865
110 2 0.00 0.0000 New Taxiway 81
111 -16.72106146 -151.46606971
111 -16.72123102 -151.46604241
111 -16.72122056 -151.46597612
111 -16.72117500 -151.46598080
111 -16.72115707 -151.46585367
111 -16.72106071 -151.46587004
111 -16.72108163 -151.46596988
113 -16.72104652 -151.46597768
110 2 0.00 0.0000 New Taxiway 80
111 -16.72138392 -151.46515194
111 -16.72143995 -151.46523695
111 -16.72154527 -151.46516441
111 -16.72159233 -151.46522915
111 -16.72164835 -151.46518625
113 -16.72154153 -151.46503572
110 2 0.00 0.0000 New Taxiway 79
112 -16.72117748 -151.46545856 -16.72117921 -151.46545585
111 -16.72125227 -151.46540304
111 -16.72122720 -151.46536648
111 -16.72124578 -151.46535114
111 -16.72125356 -151.46536378
111 -16.72131149 -151.46532360
111 -16.72130198 -151.46531097
111 -16.72132705 -151.46529246
111 -16.72127777 -151.46522431
111 -16.72125486 -151.46523785
111 -16.72124189 -151.46521618
111 -16.72111437 -151.46531097
111 -16.72116797 -151.46538905
113 -16.72114290 -151.46540846
110 2 0.00 0.0000 New Taxiway 78
111 -16.72142518 -151.46544801
111 -16.72144211 -151.46544726
111 -16.72144247 -151.46542733
113 -16.72142554 -151.46542808
110 2 0.00 0.0000 New Taxiway 77
111 -16.72140883 -151.46564237
111 -16.72142217 -151.46564084
111 -16.72142051 -151.46562495
113 -16.72140737 -151.46562648
110 2 0.00 0.0000 New Taxiway 76
111 -16.72140561 -151.46580677
111 -16.72152811 -151.46578649
111 -16.72151391 -151.46565624
111 -16.72144221 -151.46566248
111 -16.72143922 -151.46564376
113 -16.72138917 -151.46565234
110 1 0.00 0.0000 New Taxiway 75
112 -16.72277549 -151.46559645 -16.72275871 -151.46564362
111 -16.72270837 -151.46564766
112 -16.72195129 -151.46574985 -16.72187707 -151.46576108
111 -16.72177919 -151.46574873
111 -16.72165011 -151.46570268
111 -16.72158235 -151.46564652
112 -16.72145327 -151.46553870 -16.72143176 -151.46551849
111 -16.72143391 -151.46547918
111 -16.72140917 -151.46548142
111 -16.72140917 -151.46550726
111 -16.72132420 -151.46546570
111 -16.72131129 -151.46549378
111 -16.72145770 -151.46559204
111 -16.72151129 -151.46562989
111 -16.72149838 -151.46565235
111 -16.72151344 -151.46567032
111 -16.72152958 -151.46578376
111 -16.72140050 -151.46580622
111 -16.72140588 -151.46583654
111 -16.72144353 -151.46586013
111 -16.72138759 -151.46587361
111 -16.72147902 -151.46628242
111 -16.72151452 -151.46627905
111 -16.72150376 -151.46620156
111 -16.72149085 -151.46617236
112 -16.72144353 -151.46595896 -16.72143062 -151.46590393
111 -16.72156400 -151.46584441
112 -16.72263989 -151.46569954 -16.72269546 -151.46569393
113 -16.72278869 -151.46579501
110 2 0.00 0.0000 New Taxiway 72
111 -16.72358936 -151.46383053
111 -16.72366481 -151.46383053
111 -16.72365883 -151.46376814
113 -16.72358339 -151.46378764
110 2 0.00 0.0000 New Taxiway 71
111 -16.72366726 -151.46391159
111 -16.72377506 -151.46390383
111 -16.72377320 -151.46374857
111 -16.72379551 -151.46374663
111 -16.72379179 -151.46369811
111 -16.72376577 -151.46370199
111 -16.72376763 -151.46368646
113 -16.72365053 -151.46368840
110 2 0.00 0.0000 New Taxiway 69
111 -16.72486179 -151.46740466
111 -16.72496413 -151.46737034
111 -16.72495442 -151.46732198
113 -16.72485208 -151.46735396
110 2 0.00 0.0000 New Taxiway 68
111 -16.72491120 -151.46733641
112 -16.72491915 -151.46705561 -16.72492690 -151.46698822
111 -16.72495401 -151.46697070
111 -16.72494368 -151.46694779
112 -16.72489592 -151.46710278 -16.72488813 -151.46721950
113 -16.72489184 -151.46734180
110 2 0.00 0.0000 New Taxiway 67
111 -16.72537092 -151.46708122
111 -16.72536446 -151.46699226
111 -16.72531025 -151.46699361
111 -16.72530896 -151.46695048
111 -16.72532445 -151.46695048
111 -16.72530638 -151.46676449
111 -16.72527540 -151.46676853
111 -16.72528573 -151.46687366
111 -16.72523281 -151.46687501
111 -16.72521861 -151.46676988
111 -16.72510244 -151.46677662
111 -16.72506243 -151.46677393
111 -16.72498498 -151.46671597
111 -16.72496691 -151.46652189
111 -16.72492174 -151.46652728
111 -16.72492174 -151.46651516
111 -16.72483397 -151.46652594
111 -16.72483397 -151.46655559
111 -16.72481589 -151.46655828
111 -16.72482106 -151.46659872
111 -16.72477846 -151.46660006
111 -16.72479911 -151.46688714
111 -16.72482106 -151.46688983
111 -16.72481977 -151.46691275
111 -16.72492432 -151.46690196
111 -16.72493723 -151.46690601
112 -16.72497079 -151.46699900 -16.72499789 -151.46701518
111 -16.72503661 -151.46701518
111 -16.72504694 -151.46713647
111 -16.72530767 -151.46710548
113 -16.72530896 -151.46708795
110 1 0.00 0.0000 New Taxiway 66
111 -16.72465703 -151.46685568
111 -16.72480583 -151.46684726
111 -16.72477804 -151.46658239
111 -16.72463283 -151.46660017
111 -16.72464000 -151.46668628
112 -16.72467586 -151.46664229 -16.72469826 -151.46664135
111 -16.72473233 -151.46664229
111 -16.72473591 -151.46671529
111 -16.72464359 -151.46672371
111 -16.72464807 -151.46674899
111 -16.72474219 -151.46673869
111 -16.72474667 -151.46679391
113 -16.72465255 -151.46680046
110 2 0.00 0.0000 New Taxiway 65
111 -16.72477263 -151.46617049
111 -16.72482772 -151.46615386
111 -16.72479801 -151.46605012
113 -16.72474307 -151.46606799
110 1 0.00 0.0000 New Taxiway 61
111 -16.72438876 -151.46601632
112 -16.72426051 -151.46567668 -16.72423635 -151.46563204
111 -16.72426237 -151.46563010
112 -16.72434973 -151.46567086 -16.72437761 -151.46568639
112 -16.72481412 -151.46604670 -16.72486368 -151.46609522
111 -16.72493881 -151.46627965
111 -16.72488150 -151.46627965
111 -16.72491712 -151.46652871
111 -16.72496359 -151.46652871
112 -16.72497908 -151.46669206 -16.72498837 -151.46676484
111 -16.72507821 -151.46678101
111 -16.72541897 -151.46674543
111 -16.72541742 -151.46680042
111 -16.72536631 -151.46680527
111 -16.72539419 -151.46716594
111 -16.72556766 -151.46714329
111 -16.72553204 -151.46678910
112 -16.72549022 -151.46678910 -16.72548712 -151.46678587
112 -16.72548867 -151.46675675 -16.72549332 -151.46673896
111 -16.72553049 -151.46672441
112 -16.72552739 -151.46666457 -16.72550881 -151.46666618
111 -16.72549796 -151.46661605
112 -16.72548402 -151.46646402 -16.72547318 -151.46642520
111 -16.72550571 -151.46642197
111 -16.72550261 -151.46637022
112 -16.72508863 -151.46640933 -16.72499720 -151.46642056
112 -16.72498663 -151.46629421 -16.72497695 -151.46625827
112 -16.72484493 -151.46601252 -16.72478631 -151.46594656
112 -16.72437925 -151.46564282 -16.72424631 -151.46555657
111 -16.72409799 -151.46558521
111 -16.72304710 -151.46562053
111 -16.72304174 -151.46566245
111 -16.72368438 -151.46564214
112 -16.72408317 -151.46561874 -16.72415932 -151.46561874
111 -16.72421741 -151.46569422
113 -16.72436068 -151.46602172
110 1 0.00 0.0000 New Taxiway 60
111 -16.72453191 -151.46699497
111 -16.72458942 -151.46693492
112 -16.72460586 -151.46695597 -16.72460586 -151.46699653
111 -16.72461951 -151.46717480
111 -16.72468515 -151.46716572
111 -16.72460959 -151.46631664
111 -16.72459130 -151.46630803
111 -16.72443659 -151.46601227
111 -16.72444412 -151.46609539
111 -16.72454487 -151.46630654
111 -16.72453120 -151.46631031
111 -16.72456192 -151.46661149
112 -16.72452787 -151.46661871 -16.72449990 -151.46662096
112 -16.72448269 -151.46661839 -16.72447731 -151.46661614
111 -16.72449274 -151.46667424
112 -16.72453769 -151.46666386 -16.72455705 -151.46666386
112 -16.72456964 -151.46666726 -16.72457068 -151.46667161
111 -16.72457658 -151.46672187
111 -16.72449274 -151.46673123
111 -16.72448987 -151.46678495
111 -16.72455064 -151.46675482
112 -16.72458399 -151.46677110 -16.72458506 -151.46680367
111 -16.72459618 -151.46687312
112 -16.72456499 -151.46692441 -16.72453594 -151.46695361
113 -16.72451443 -151.46694687
110 1 0.00 0.0000 New Taxiway 42
111 -16.72319812 -151.46715538
112 -16.72335499 -151.46697381 -16.72344731 -151.46696164
111 -16.72391024 -151.46691849
112 -16.72412368 -151.46699450 -16.72424542 -151.46708119
111 -16.72423737 -151.46727171
111 -16.72455334 -151.46724065
111 -16.72443996 -151.46600633
111 -16.72393998 -151.46607231
111 -16.72397529 -151.46634014
112 -16.72369649 -151.46682145 -16.72338237 -151.46687385
111 -16.72337122 -151.46686803
114 -16.72310610 -151.46670371 -16.72301510 -151.46655280
110 1 0.00 0.0000 New Taxiway 41
111 -16.72285986 -151.46396425
111 -16.72291190 -151.46387109
111 -16.72344163 -151.46384198
112 -16.72345820 -151.46387993 -16.72346207 -151.46391228
111 -16.72346982 -151.46396349
112 -16.72366343 -151.46404436 -16.72385059 -151.46403088
111 -16.72388459 -151.46402087
112 -16.72391402 -151.46405645 -16.72392486 -151.46408879
111 -16.72396978 -151.46404836
112 -16.72392331 -151.46395617 -16.72389698 -151.46394647
111 -16.72382264 -151.46395456
111 -16.72358875 -151.46397073
112 -16.72351285 -151.46393030 -16.72350666 -151.46390118
111 -16.72351131 -151.46388178
112 -16.72355723 -151.46382901 -16.72360989 -151.46382577
111 -16.72355723 -151.46382901
111 -16.72358874 -151.46383031
111 -16.72358405 -151.46378823
111 -16.72291022 -151.46382381
113 -16.72284453 -151.46375983
110 1 0.00 0.0000 New Taxiway 39
112 -16.72244490 -151.45992532 -16.72245233 -151.45987292
112 -16.72255642 -151.45977588 -16.72258616 -151.45974677
112 -16.72261775 -151.45957598 -16.72260474 -151.45947700
112 -16.72251365 -151.45935276 -16.72246161 -151.45930036
113 -16.72238416 -151.45929900
110 1 0.00 0.0000 New Taxiway 38
112 -16.72341042 -151.47175529 -16.72338625 -151.47184262
112 -16.72325243 -151.47200565 -16.72320224 -151.47207745
112 -16.72326358 -151.47229482 -16.72331376 -151.47239962
113 -16.72347547 -151.47240542
110 3 0.00 0.0000 New Taxiway 70
111 -16.72490107 -151.46736707
111 -16.72490107 -151.46719473
111 -16.72499028 -151.46723665
111 -16.72543637 -151.46720638
111 -16.72556972 -151.46717868
111 -16.72550329 -151.46638905
111 -16.72506389 -151.46643783
111 -16.72497635 -151.46635479
111 -16.72482705 -151.46601500
111 -16.72477839 -151.46609781
111 -16.72476947 -151.46626083
111 -16.72458881 -151.46626549
111 -16.72450628 -151.46618398
111 -16.72441930 -151.46605822
111 -16.72453082 -151.46721569
111 -16.72454197 -151.46723665
111 -16.72470256 -151.46724830
111 -16.72472709 -151.46740434
113 -16.72484308 -151.46739269
110 3 0.00 0.0000 New Taxiway 86
111 -16.72186225 -151.46575454
111 -16.72170054 -151.46564392
111 -16.72159646 -151.46558376
111 -16.72155742 -151.46552942
111 -16.72156486 -151.46545373
111 -16.72151281 -151.46544985
111 -16.72152583 -151.46540715
111 -16.72156300 -151.46540715
111 -16.72167452 -151.46532758
111 -16.72172656 -151.46518785
111 -16.72164664 -151.46499765
111 -16.72157601 -151.46504035
111 -16.72150352 -151.46500542
111 -16.72144962 -151.46503841
111 -16.72132509 -151.46514321
111 -16.72138457 -151.46524607
111 -16.72134925 -151.46525383
111 -16.72130650 -151.46519755
111 -16.72128048 -151.46522472
111 -16.72129163 -151.46525771
111 -16.72115595 -151.46533728
111 -16.72107602 -151.46535863
111 -16.72103327 -151.46533340
111 -16.72096264 -151.46536251
111 -16.72093848 -151.46544014
111 -16.72095856 -151.46564571
111 -16.72102547 -151.46574663
111 -16.72109796 -151.46586889
111 -16.72115186 -151.46597951
111 -16.72121877 -151.46604356
111 -16.72135445 -151.46603191
111 -16.72139163 -151.46611148
111 -16.72141765 -151.46637543
111 -16.72143810 -151.46643171
111 -16.72158307 -151.46642977
111 -16.72170575 -151.46636378
111 -16.72169274 -151.46610954
111 -16.72198083 -151.46602415
113 -16.72194552 -151.46579126
112 -16.72126812 -151.46577223 -16.72126166 -151.46576415
112 -16.72122811 -151.46574663 -16.72120745 -151.46573585
112 -16.72117906 -151.46570620 -16.72117777 -151.46569811
112 -16.72122940 -151.46566307 -16.72124101 -151.46566846
112 -16.72131200 -151.46571563 -16.72132104 -151.46573180
112 -16.72134944 -151.46581401 -16.72135331 -151.46584232
113 -16.72130684 -151.46581806
111 -16.72131846 -151.46563476
112 -16.72132878 -151.46566846 -16.72132878 -151.46567115
112 -16.72130297 -151.46567250 -16.72129393 -151.46567250
113 -16.72129393 -151.46564824
112 -16.72110936 -151.46543126 -16.72111581 -151.46542856
112 -16.72114162 -151.46545012 -16.72114292 -151.46546765
114 -16.72110290 -151.46546360 -16.72110161 -151.46545552
111 -16.72123964 -151.46596433
111 -16.72124932 -151.46594187
112 -16.72127406 -151.46596770 -16.72127513 -151.46597781
114 -16.72124501 -151.46599129 -16.72123533 -151.46598343
112 -16.72124717 -151.46587448 -16.72125469 -151.46586999
112 -16.72126653 -151.46589133 -16.72126653 -151.46590144
114 -16.72124179 -151.46589582 -16.72122673 -151.46588571
112 -16.72132031 -151.46586325 -16.72133106 -151.46586101
112 -16.72133859 -151.46587898 -16.72133537 -151.46588347
114 -16.72130632 -151.46588684 -16.72129557 -151.46588010
112 -16.72136656 -151.46596541 -16.72136333 -151.46594632
112 -16.72139560 -151.46592722 -16.72139668 -151.46593284
112 -16.72141819 -151.46603841 -16.72141819 -151.46604740
111 -16.72140421 -151.46606087
114 -16.72137732 -151.46603392 -16.72137409 -151.46602943
112 -16.72107202 -151.46573832 -16.72108098 -151.46573457
112 -16.72112132 -151.46572708 -16.72112580 -151.46572896
112 -16.72109622 -151.46579822 -16.72108905 -151.46580477
114 -16.72106843 -151.46577950 -16.72106574 -151.46577575
112 -16.72098866 -151.46551744 -16.72099672 -151.46551463
112 -16.72101465 -151.46552680 -16.72102093 -151.46553709
112 -16.72101465 -151.46557172 -16.72100748 -151.46558014
113 -16.72097521 -151.46554458
112 -16.72113028 -151.46580009 -16.72113656 -151.46579166
112 -16.72116076 -151.46580945 -16.72116434 -151.46582536
