A
1000 Generated by WorldEditor

1     15 1 0 NTTP Maupiti
100 22.86 1 0 0.25 0 0 1 08 -16.42655600 -152.24814400   21    0 2 0 0 0 26 -16.42641400 -152.23919400    0    0 2 0 0 0
110 2 0.35 179.0500 xxx
111 -16.42651132 -152.24372766
111 -16.42712841 -152.24371699
111 -16.42712668 -152.24360834
113 -16.42650959 -152.24361901
110 2 0.35 89.0500 xxx
111 -16.42731971 -152.24404832
111 -16.42730784 -152.24330204
111 -16.42686629 -152.24330968
113 -16.42687816 -152.24405596
110 2 0.35 89.0500 xxx
111 -16.42650959 -152.24777992
111 -16.42650250 -152.24733386
111 -16.42625841 -152.24733808
113 -16.42626550 -152.24778414
110 2 0.35 53.0500 xxx
111 -16.42652105 -152.24771678
111 -16.42646004 -152.24763222
111 -16.42626495 -152.24778522
113 -16.42632596 -152.24786978
110 2 0.35 23.0500 xxx
111 -16.42651549 -152.24767662
111 -16.42642210 -152.24763519
111 -16.42632651 -152.24786938
113 -16.42641990 -152.24791081
110 2 0.35 359.0500 xxx
111 -16.42652071 -152.24765588
111 -16.42641924 -152.24765764
111 -16.42642329 -152.24791212
113 -16.42652476 -152.24791036
110 2 0.35 116.0500 xxx
111 -16.42647838 -152.24745042
111 -16.42652295 -152.24735536
111 -16.42630362 -152.24724358
113 -16.42625905 -152.24733864
110 2 0.35 152.0500 xxx
111 -16.42642038 -152.24746621
111 -16.42651004 -152.24741662
111 -16.42639562 -152.24719179
113 -16.42630596 -152.24724138
110 2 0.35 179.0500 xxx
111 -16.42640029 -152.24744712
111 -16.42650176 -152.24744536
111 -16.42649771 -152.24719088
113 -16.42639624 -152.24719264
110 2 0.35 269.0500 xxx
111 -16.42648841 -152.23955908
111 -16.42649550 -152.24000514
111 -16.42673959 -152.24000092
113 -16.42673250 -152.23955486
110 2 0.35 233.0500 xxx
111 -16.42647695 -152.23962322
111 -16.42653796 -152.23970778
111 -16.42673305 -152.23955478
113 -16.42667204 -152.23947022
110 2 0.35 203.0500 xxx
111 -16.42648151 -152.23966338
111 -16.42657490 -152.23970481
111 -16.42667049 -152.23947062
113 -16.42657710 -152.23942919
110 2 0.35 179.0500 xxx
111 -16.42647729 -152.23968512
111 -16.42657876 -152.23968336
111 -16.42657471 -152.23942888
113 -16.42647324 -152.23943064
110 2 0.35 296.0500 xxx
111 -16.42652062 -152.23988958
111 -16.42647605 -152.23998464
111 -16.42669538 -152.24009642
113 -16.42673995 -152.24000136
110 2 0.35 332.0500 xxx
111 -16.42657962 -152.23987279
111 -16.42648996 -152.23992238
111 -16.42660438 -152.24014721
113 -16.42669404 -152.24009762
110 2 0.35 359.0500 xxx
111 -16.42659971 -152.23989288
111 -16.42649824 -152.23989464
111 -16.42650229 -152.24014912
113 -16.42660376 -152.24014736
110 2 0.25 39.0000 xxx
111 -16.42670418 -152.24363890
111 -16.42655070 -152.24350932
111 -16.42650582 -152.24356710
113 -16.42665930 -152.24369668
110 2 0.25 37.0000 xxx
111 -16.42695532 -152.24377627
111 -16.42679760 -152.24365235
111 -16.42675468 -152.24371173
113 -16.42691240 -152.24383565
110 2 0.25 315.0000 xxx
111 -16.42664961 -152.24364092
111 -16.42650996 -152.24378651
111 -16.42656039 -152.24383908
113 -16.42670004 -152.24369349
110 2 0.25 315.0000 xxx
111 -16.42689961 -152.24349092
111 -16.42675996 -152.24363651
111 -16.42681039 -152.24368908
113 -16.42695004 -152.24354349
14 -16.42716500 -152.24368000   0.00 0 Tower Viewpoint
15 -16.42694200 -152.24365600   0.00 Custom Startup Location
19 -16.42685300 -152.24452900 0 Windsock
54 13470 TAHITI INFO
99
